term,definition,tags
Fact-Finding,An ADR technique that uses an impartial expert (or group) selected by the parties with the authority to appoint a fact-finder in order to determine what the “facts” are in a dispute.,
Factors of Production,"Resource inputs used to produce goods and services, e.g. land, labor, capital, entrepreneurship. (Schiller, 2000)",
FAI,See Federal Acquisition Institute.,abbreviation
Fair and Reasonable Price,"A price that is fair to both contracting parties, considering the agreed upon conditions, promised quality, and timeliness of contract performance. Purchasing officials may use a variety of techniques to assure a fair and reasonable price, such as, sealed competitive bidding, competitive proposals, price and cost analysis, and benchmarking to other contracts.",
Fair and Reasonable Price Block,Canadian Certification as to method of solicitation and price acceptability.,
Fair Trade Statute,"A law, in some states, which allows a manufacturer to set a minimum retail price on their products. Such a law is a violation of federal anti-trust law if it affects interstate commerce.",
Fair Use,"Use of a work that is not an infringement of a copyright because it is used for the purpose of criticism, comment, news reporting, teaching, scholarship, or research. (Nash, Schooner, O’Brien, 1998)",
False Claims Act,"Provides for the recovery of damages and remedies upon proof of loss to the government, sustained through fraud in the award or performance of government contracts.",
FAQ (Frequently Asked Questions),"An eCommerce initiative which is widely used in various marketing and sales promotion applications. They are designed to help customers understand and feel comfortable with the product or service. (Schiller, 2000)",
Fast Track Construction,"A method of construction contracting under which the contractor begins building as soon as the foundation plans are ready and a foundation permit has been issued, despite the fact that the architect-engineer has not finished designing the project. Throughout performance, the architect-engineer must keep ahead of the contractor’s progress in order to supply the necessary plans and drawings before each stage of the construction is reached. (Nash, Schooner, O’Brien, 1998)",
FCM,See Federation of Canadian Municipalities.,abbreviation
Federal Acquisition Institute (FAI),"FAI promotes the development of a professional acquisition workforce. In addition, FAI collects and analyzes acquisition workforce data, coordinates government-wide research and studies to improve the procurement process, and assists agencies with recruitment of qualified candidates for acquisition fields.",
Federal Acquisition Regulations (FAR),"The primary document in the Federal Acquisition Regulations System, containing uniform policies and procedures that govern the acquisition activity of all federal agencies. The FAR is prepared, issued and maintained jointly by the Secretary of Defense, the Administrator of General Services and the NASA Administrator. (Nash, Schooner, O’Brien, 1998)",
Federal Communication Commission (FCC),"An independent Federal Government agency that regulates interstate and international communications by radio, television, wire, cable and satellite. It was created by an act of Congress and is independent of the executive departments. (www.fcc.gov)",
Federal Deficit,"A shortfall created when the Federal Government spends more in a fiscal year than it receives. (Schiller, 2000)",
Federal Employer Identification Number (FEIN),In government entities the 9-digit number assigned for purposes of withholding tax; used by many purchasing organizations as a vendor identification number. Also see Employer Identification Number (EIN).,
Federal Reserve System (FED),"The central bank and monetary authority of the United States. Established in 1913 and popularly known as “The Fed”, the system divides the United States into 12 Federal Reserve districts, each with its own regional Federal Reserve Bank. (www.federalreserve.gov)",
Federal Standard 1037,"Entitled, Telecommunications: Glossary of Telecommunication Terms, it is a Federal Standard issued by the General Services Administration pursuant to the Federal Property and Administrative Services Act of 1949. The document provides federal departments and agencies a comprehensive source of terms used in telecommunication by international and U.S. Government telecommunication specialists. (Jansen, 2002)",
Federal Supply Service,"The U.S. General Services Administration Federal Supply Service provides federal customers with the products, services, and programs to meet their supply, service, procurement, vehicle purchasing and leasing, travel and transportation, and personal property management requirements.",
Federal Trade Commission (FTC),A five-member committee charged with the responsibility of investigating illegal trade practices and enforcing anti-trust laws. (www.ftc.gov),
Federal Trade Commission Act (U.S. Law),"Passed by the U.S. Congress in 1914, this Act established the Federal Trade Commission as an independent regulatory agency of the Federal Government empowered to enforce the Clayton Antitrust Act and the Robinson-Patman Act.",
Federation of Canadian Municipalities (FCM),"Promotes a strong, effective and accountable municipal government. (www.fcm.ca)",
FEIN,See Federal Employer Identification Number. Also see EIN (Employer Identification Number).,abbreviation
FFE,"See Furniture, Fixtures, Equipment.",abbreviation
FFP,See Firm Fixed Price Contract.,abbreviation
Fidelity Bond,Insurance against losses due to the dishonesty of an employee.,
Fiduciary Funds,Monies used to account for assets held in a trustee or agency capacity for others and which cannot be used to support the agency’s own programs.,
Field Purchase Order (FPO),"A type of purchase order with a pre-approved maximum value used to expedite the acquisition of non-recurring goods and services necessary for business operations.  An FPO is used for occasional, unexpected business expenditures i.e., the breakdown of a company vehicle in the middle of a delivery trip.",
Final Cost Objective,"A cost objective whose costs are not assigned to any other cost objective, and is therefore one of the final points for accumulating costs in the accounting system.",
Final Inspection,"A review or examination of a product, service or construction by the purchaser to assure that the seller/contractor has conformed to all applicable specifications and requirements before making final payment.",
Final Payment,Payment made for completed services after all offsets are calculated and claims are completed.,
Financial Audit,"An audit conducted to determine whether all financial transactions are recorded and shown accurately in accounts, to verify the accuracy of financial statements, and the fairness of the facts they represent.",
Financial Coding,Canadian Coding which identifies a financial account and is used as part of a system of accounts.,
Financial Ratio,"A number that shows the relationship between two elements of a firm’s financial statement. (Schiller, 2000)",
Firm,A partnership or business unit of two or more persons not recognized as a corporation.,
Firm Fixed Price (FFP) Contract,"A type of contract providing for a price that is not subject to adjustment on the basis of the contractor’s cost experience in performing the contract. FFP contracts place maximum risk and full responsibility on the contractor for all costs and resulting profit or loss. They provide maximum incentive for the contractor to control costs and perform effectively and impose a minimum administrative burden upon the contracting parties unless changes are issued or unforeseen events occur during performance. (Nash, Schooner, O’Brien, 1998)",
First-Article Inspection (FAI),A term usually used in the purchase of custom-made goods (design specification). A qualitative method by which the vendor must provide a final production item for the purchaser’s review and approval before the balance of the production run is made and shipped by the vendor. Also known as First-Article Testing.,
First-Article Testing,See First-Article Inspection.,
First In-First Out (FIFO),"An inventory costing method in which stock acquired earliest is assumed to be sold (issued) first, leaving stock acquired more recently in inventory. Under FIFO, inventory is valued near current replacement costs. Provides for a physical rotation of the stock so that the oldest stock is used first. Also see Last In-First Out (LIFO). (Nash, Schooner, O’Brien, 1998)",
Fiscal Policy,"Government influence on the amount of savings and expenditures; accomplished by altering the tax structure and by changing the levels of government spending. The Federal Reserve impacts fiscal policy by their actions to raise or lower interest rates and to monitor and control inflation. (Schiller, 2000)",
Fiscal Restraint,"Tax hikes or spending cuts intended to reduce aggregate demand. (Schiller, 2000)",
Fiscal Stimulus,"Tax cuts or spending hikes intended to increase aggregate demand. (Schiller, 2000)",
Fiscal Year,The 12-month period used for accounting purposes. Generally begins July 1 or October 1 for governments (October 1 for the Federal Government).,
"Fit, Form and Function","Physical, functional, and performance characteristics or specifications that uniquely identify a component or device and determine its interchangeability in a system or piece of equipment.  Used especially when considering the suitability of a suggested alternate or “equal”.",
Fixed Costs,"Costs of productions that don’t change when the rate of output is altered, e.g., the cost of basic plant and equipment. (Business, 2002)",
Fixed Period Average,"A mathematical calculation used to divide the total usage for a fixed period (generally 12 months), usually using the last fiscal calendar, by the number of months involved (generally 12). The resulting average is the forecast for the entire comparable future period. This is a straight mathematical calculation which ignores current trends.",
Fixed-Price Contract,"A contract providing for a firm price, or a price that may be adjusted only in accordance with contract clauses providing for revisions of the contract price under stated circumstances.",
Fixed-Price Contract with Escalator (Economic Adjustment Clause),"A contract under which the contractor is reimbursed at a fixed price for all services and material provided that allows for periodic price increases or decreases at one or more stated intervals during the contract term. The amount of increase or decrease is based on the movement of an independent price index (escalator) for goods, services, or labor. (Harney, 1997)",
Fixed-Price Contract with Price Re-determination,"A fixed-price contract that provides a firm fixed price for an initial period of performance, after which the price may be recalculated for subsequent periods of performance based on experience during the initial period.",
Fixed-Price Incentive,A fixed-price contract that provides an incentive to reduce cost by allowing for the adjustment of profit and establishing the final contract price by a formula based on the relationship of final negotiated cost to total target cost.,
Fixed-Price Level-of-Effort,A fixed-price contract that requires the contractor to provide a specified level of effort for a specified period of time for work which can only be described in general terms.,
Fixed Unit Price,Canadian A method of pricing in which the total payable is calculated by multiplying the number of identical units of work or items delivered by a fixed price per unit or item.,
Fixed Weights,A numerical system used to evaluate proposals. Weights are assigned to each evaluation criteria by percentage distribution.,
Flexible Manufacturing Systems (FMS),"A single production system that combines robotics and computer aided manufacturing. (Business, 2002)",
Flextime,"A system in which employees set their own hours within employer determined limits. May also include a four-day workweek schedule. (Business, 2002)",
Floater,"An insurance policy that covers a changing, dynamic liability, such as the inventory of a store or warehouse, moveable property, or goods in transit.",
F.O.B.,See Free On Board.,abbreviation
Follow-Up,To review the status of a transaction; in connection with purchasing transactions.,
Foreign Corporation,"A corporation in any state in which it does business except the one in which it is incorporated. Also see Domestic Corporation. (Schiller, 2000)",
Foreign-Exchange Markets,"Places where foreign currencies are traded. (Business, 2002)",
Forfeiture of deposit or bond,"A loss of bid bond, bid deposit, or performance bond resulting from non-performance of the obligation the bond was to insure by one’s own act, negligence, or fault. Form, Fit, and Function: See Fit, Form and Function.",
Formal Bid,A bid which must be submitted in a sealed envelope and in conformance with a prescribed format to be opened in public at a specified date and time. Also see Competitive Sealed Bidding.,
Forward Purchasing,"The purchasing of supplies and materials in quantities exceeding the immediate needs, often in anticipation of a price increase, strike threat, or future supply disruption.",
Forward (Supply) Contract,A contract for future supply of definite quantities of supplies or services. Also see Futures and Spot Price.,
Franchise,"A license to operate an individually owned business as though it were part of a chain of outlets or stores. A franchisor is an individual or organization granting a franchise and a franchisee is a person or organization purchasing a franchise. (Business, 2002)",
Freedom of Information Acts,"Designed to make government bodies more open (by requiring release of information collected by the public body) and, at the same time, more accountable (by controlling what information may be released). Also known as Freedom of Information Legislation (FOIL). (www.american-purchasing.com/glossary)",
Free Enterprise,"The system of business in which individuals are free to decide what to produce, how to produce it, and at what price to sell it. (Business, 2002)",
Free on Board (F.O.B.) Destination,"Title changes hands from the supplier to the public entity at the destination of the shipment when the public entity signs for the goods; the supplier owns the goods in transit, assumes responsibility for carrier selection, and files any claims for damages incurred during this period. It does not address the responsibility for the cost of transportation (freight charges) which must be specified with the inclusion of additional language.  See further definitions below which must state who is responsible for freight charges.",
"Free on Board (F.O.B.) Destination, Freight Collect","Title passes at destination, and buyer pays the freight.",
"Free on Board (F.O.B.) Destination, Freight Collect and Allowed","Title passes at destination, and buyer pays the freight and deducts it from the seller’s invoice.",
"Free on Board (F.O.B.) Destination, Freight Prepaid and Added","Title to the goods passes from the supplier to the agency at the point of destination and supplier pays the freight expense and then adds the freight expense to the agency's invoice.  Supplier owns goods in transit and files claims, if any.",
"Free on Board (F.O.B.) Destination, Freight Prepaid and Allowed","Title passes at destination, and seller pays the freight.",
Free on Board (F.O.B.) Origin,"Title changes hands from the supplier to the public entity at the origin of the shipment.  In this scenario, the public entity owns the goods in transit, assumes responsibility for carrier selection, and files any claims for damages incurred during this period.  It does not address the responsibility for the cost of transportation (freight charges) which must be specified with the inclusion of additional language.  See further definitions below which must state who is responsible for freight charges.",
"Free on Board (F.O.B.) Origin, Freight Collect","Title passes at origin, and the buyer pays the freight.",
"Free on Board (F.O.B.) Origin, Freight Prepaid and Added","Title passes at origin, and seller pays the freight and then collects the charges from the purchaser by adding them to the invoice.",
"Free on Board (F.O.B.) Origin, Freight Prepaid and Allowed","Title to the goods passes from the supplier to the agency at point of origin and supplier pays and bears the freight expense.  Agency owns goods in transit and files claims, if any.",
"Free on Board (F.O.B.) Origin, Freight Prepaid and Charged Back",Title passes at origin; seller pays the freight and adds it on to the seller’s invoice.,
Free Rider,"The name given to individuals who reap direct benefits from someone else’s purchase or consumption of a public good. (Schiller, 2000)",
Freeware,"Free software available on the Internet for downloading. Used and redistributed at no cost to the user. Also see shareware. (Jansen, 2002)",
Freight Bill Audit,"A review of freight bills to determine if the assessed charges were correct. It checks the classification, rating, or extension either by a third party or an inside auditor. (Miller, 2006)",
Freight Classification,"A list of articles, their assigned classification, the applicable freight rate, and freight rules and regulations.",
Frictional Unemployment,"Brief periods of unemployment experienced by people moving between jobs or into the labor market. (Schiller, 2000)",
Friction-Free Market,"A term used to describe a market in which there is little differentiation between the various products sold to the same target market thus resulting in a high degree of customer choice. Example: Beverages and cereal. (Business, 2002)",
Fringe Benefits,"Non-salaried incentives and rewards used to recruit and retain employees. An area that is negotiated by unions in their labor contracts with employers. May include health, life insurance, deferred compensation, childcare, and a variety of other benefits. (Business, 2002)",
Front-End Loading,"The inclusion in a bid or proposal of inflated prices on items to be delivered early in the performance of the contract and unduly low prices on later items. It is a form of unbalanced bidding that is aimed at enabling the bidder to recover money in advance of the performance of the work. Also see Unbalanced Bid. (Miller, 2006)",
Full and Open Competition,"The process by which two or more vendors attempt to secure the business of a third party by offering the most favorable price, quality, delivery terms, or service. The concept of competition presumes the existence of a marketplace in which there is more than one vendor supplying similar goods and/or services.",
Full Employment,"The lowest rate of unemployment compatible with price stability; variously estimated at between 4 and 6 percent unemployment. (www.bls.gov, US Bureau of Labor Statistics)",
Full-Time Equivalent Position (FTE),"The baseline is a full-time position. All part-time positions are converted to the decimal equivalent of a full-time position based on 2,080 hours per year. For example, a part-time typist working 20 hours per week would be the equivalent to .5 of a full-time position.",
Full Warranty,A warranty as to full performance covering both labor and material; the warrantor must remedy the product within a reasonable time and without charge after notice of a defect or malfunction.,
Functions of Money,"The roles played by money in an economy. These roles include the medium of exchange, standard of value, and the store of value. (Schiller, 2000)",
Funds (Budgetary/Governmental),"An independent legal fiscal entity with assets, liabilities, reserves, a residual balance, or equity, and revenues and expenditures for undertaking activities. Funds may be expendable, meaning the authorization for spending expires at the end of the fiscal period; or non-expendable or revolving, meaning that spending beyond the fiscal year is allowed without reauthorization. Governmental funds generally finance the activities most citizens associate with general-purpose governments, e.g. police, fire, public works and procurement. Governmental funds may be subdivided into four categories: General Fund; Special Revenue Funds; Capital Project Funds; Debt Service Funds – each described separately in this dictionary.",
"Furniture, Fixtures and Equipment (FFE)","A supply management term that refers to commodity designations often procured by a buying team that specializes in this area. Relates to new construction and the commodities needed to furnish the structure. (ISM, 2000)",
Future Option,"A contract entered into to buy or sell a currency, security or commodity at a fixed price for delivery sometime in the future at a date to be determined. (Business, 2002)",
Futures,Contracts for immediate purchase or sale of something to be delivered at a definite time in the future at a specified price. Used as a hedging device against market price fluctuations or unforeseen supply shortages. Also see Forward Contract and Spot Price.,
G7 – G8 Summit,"The seven major industrial nations that meet to discuss economic issues. The group includes the United States, Canada, France, Germany, Italy, Japan and the United Kingdom. The eighth country is Russia. (Business, 2002)",
Gain Sharing,"A team building and quality effort to achieve improvements by empowering employees to find creative ways to save dollars, improve profit, increase productivity and efficiency. Employees come together as a group or team and are rewarded if their efforts prove successful. Rewards may be monetary or non-monetary. (Business, 2002)",
GASB,See Governmental Accounting Standards Board.,abbreviation
Gatekeeper,A role that contributes to the positive functioning of a group. A relations-oriented team role that encourages communication and participation from all team members; invites and clarifies ideas; and focuses on the assigned task.,
GC,See General Contractor.,abbreviation
General Agent,An agent who has much broader powers and more latitude in using their own judgments to carry out duties assigned to them by their principals; they act on behalf of the principal on a continuous basis. Example: Purchasing Agents for a governmental agency have broad powers to contract for goods and services within the scope of their procurement authority and responsibilities.,
General and Administrative (G & A) Expense,"An indirect cost including any management, financial or other expense which is for the management and administration of the business unit as a whole, and which cannot be identified with a smaller business unit.",
General Contractor (GC),"A contractor with the entire responsibility for performing a construction contract. A contractor that bids for a construction contract and bears the entire risk if the contract cannot be performed at the contract price. (Nash, Schooner, O’Brien, 1998)",
General Fund,Used to track revenues and expenditures that support all services not assigned to other funds.,
General Obligation Bond,"A bond backed by the full faith, credit, and unlimited taxing power of the government agency that issued it. (Schiller, 2000)",
General Provisions,"That part of the contract (bid, proposal) that contains all of the standard clauses and requirements. Also see Boilerplate.",
General Terms and Conditions,"The section of a solicitation that contains clauses that deal primarily with the contractual obligations of the parties to a contract; a part of the boilerplate of a bid or contract document. Also see Boilerplate. (Harney, 1992)",
Generally Accepted Accounting Principals (GAAP),"Canadian Those accounting principles which have been given formal recognition or authoritative support in any particular Canadian jurisdiction. (Summit Magazine, On-Line)",
Generic (Name),"Related to or characteristic of a whole group or class; not protected by trademark registration. (Business, 2002)",
Gift,Something of economic value given to a public official or the public official’s relative without valuable consideration of equivalent value.,
G.I.P.P.E.R Canadian,See Governments Incorporating Procurement Policies to Eliminate Refuse.,
Globalization,"Oversees business expansion and operation on a world-wide level. The Internet and other technology developments have facilitated this concept. Specific to public procurement, purchasers are part of a global economic community and products and services are now provided globally. (Miller, 2006)",
GMIF,Canadian See Green Municipal Investment Fund.,abbreviation
Golden Parachute,"A clause that is inserted in the contract of employment generally for top management employees that creates a financial package payable if the employee is dismissed and provides a measure of financial security. It may also protect the employee if mergers or takeovers take place or if the employee is dismissed due to poor corporate performance. (Business, 2002)",
Goods,Anything purchased other than services or real property. Objects that can satisfy people’s wants.,
Goods and Incidental Services,"Canadian Materiel items and the services needed to acquire, operate and maintain them; represent the end products of materiel expenditures.",
Goods and Services Identification Number (GSIN),"Canadian An alphanumeric code used to categorize goods and services for the allocation of requisitions, identification of source lists, and coding of contracts. Number is allocated systematically by Supply and Services Canada.",
Goods and Services Tax (GST),"Canadian The tax charged by the Canadian Government on the purchase of goods and services in Canada. A Canadian tax levied at the manufacturer’s level. GST is levied on all goods manufactured or produced in Canada, as well as those imported into Canada unless an exemption applies.",
Goodwill,"An intangible asset of a company that includes factors such as reputation, contacts, and expertise for which a buyer of the company may have to pay a premium. (Business, 2002)",
Government Bill of Lading (GBL),A bill of lading used by the United States Government for shipment of government-owned property or for goods being delivered to the government.,
Government Performance and Results Act (GPRA) (Public Law 103-62),"Adopted in 1993, requires that all programs in all federal departments and agencies report annually to the U.S. Congress on their performance. Requires federal agencies to “establish performance indicators to be used in measuring or assessing the relevant outputs, service levels and outcomes of each program activity.” (www.whitehouse.gov/omb/mgmt)",
Government Property,"All property owned by or leased to a government entity or acquired by the government under the terms of a contract, including property made available for the use of the contractor during the term of the contract.",
Governments Incorporating Procurement Policies to Eliminate Refuse (G.I.P.P.E.R),Canadian This guide serves as a tool to assist purchasers to incorporate environmental considerations into the procurement process.,
Governmental Accounting Standards Board (GASB),The organization that establishes generally accepted accounting principles for state and local governments. (www.gasb.org),
Governmental Body,"Any department, commission, council, board, bureau, committee, institution, legislative body, agency, Government Corporation, or other establishment, or official of the executive, legislative, or judicial branch of the jurisdiction.",
Government-Wide Information,Canadian Information to be provided by all departments and agencies to meet either the statutory requirements of Parliament or the corporate information requirements of central agencies.,
GPO,See Group Purchasing Organization.,abbreviation
Grandfather Clause,"A contractual provision that protects the existing interests of affected parties. (ISM, 2000)",
Grantee,"An entity, an agency that receives a grant of monetary funds from a grantor. Also see Third Party.",
Grantor,An entity which makes a grant of monetary funds to the grantee; generally a federal or state government is the grantor.,
Grapevine,"An informal channel of communications, separate from management’s formal, official communication channels. (Business, 2002)",
Gratuitous Offer,An uninvited condition or provision submitted by a bidder or offeror; an unnecessary or unwarranted submission.,
Gratuity,Something given voluntarily or beyond obligation usually for some service (i.e. Tip).,
Green Municipal Investment Fund (GMIF),"Canadian A revolving fund providing financial services (including loan guarantees and interest-bearing loans) that allow Canadian municipalities to fund projects that protect the climate and improve air, water and soil quality. (Summit Magazine, On-Line)",
Green Purchasing,See Environmentally Preferable Purchasing.,
Green Seal,"A non-profit environmental organization that offers expertise in green purchasing, operations and plant improvement. This organization has helped prepare environmentally responsible criteria including specifications for many products including paint, adhesives, degreasers, paper towels and napkins just to name a few. (www.greenseal.org)",
Grey Market Goods,"Usually refers to the flow of new goods through distribution supply channels other than those authorized or intended by the manufacturer or producer. For example, goods intended to be only sold in Europe but eventually find their way for sale and use in the United States market. Goods being sold outside of normal distribution channels by companies which may have no relationship with the producer of the goods. Typical grey market goods include electronics, cameras, and watches. The original manufacturer may not honor the product warranty on grey market goods.",
Gross Domestic Product (GDP),"The total market value of all final goods and services produced within a nation’s borders in a given time period. (Schiller, 2000)",
Gross Income,"Revenues minus the cost of goods sold required to generate the revenues. (Schiller, 2000)",
Gross National Product (GNP),"A measure of the country’s economic performance. It is calculated by adding to the GDP the income earned by residents from investments abroad, less the corresponding income sent home by foreigners who are living in the country. (Bishop, 2004)",
Gross Negligence,"Actions that display a complete disregard for life or safety. A deliberate indifference to the rights of others. A failure to act in a prudent manner or to take reasonable precaution. (Harney, 1992)",
Group Purchasing Organization (GPO),"An organization created by groups of purchasers in related areas of endeavor who come together and form a purchasing consortium in order to achieve aggregated volume thus achieving economies of scale. Hospitals, universities, school districts and airports are examples of GPO groups.",
Groupthink,"A phenomenon that occurs during decision making or problem solving when a team’s desire to reach an agreement overrides its ability to appraise the problem properly. (Business, 2002)",
Growth Rate,"Percentage change in real output from one period to another. (Schiller, 2000)",
GS1 US Bar Codes and eCom,"The organization dedicated to supporting the adoption and implementation of the GS1 System (formerly the EAN.UCC [ Uniform Code Council, Inc.] System) in the United States. The BarCodes and eCom Group works with industry to solve supply chain problems through solutions based on the standards of the GS1 System. The GS1 System - the world’s most accepted standards system - standardizes identification numbers, Electronic Data Interchange (EDI), Business Message Standards using Extensible Markup Language (XML) and other supply chain solutions for more efficient business. The GS1 System is currently used by more than one million member companies worldwide. For more information: http://barcodes.gs1us.org/About/BarCodesandeComFAQs/tabid/142/Default.aspx. (Jan 2007)",
GSIN,Canadian See Goods and Services Identification Number.,abbreviation
Haggle,"To negotiate a price with a buyer or seller by the gradual raising of offers and lowering of asking prices until a mutually agreeable price is reached. (Business, 2002)",
Hard Bargaining,"A term used in negotiation strategy. It is the last resort and involves take-it-or-leave-it tactics. Its use is limited to one-time or adversarial situations in which long-term or collaborative relationships are not an objective. (Burt, Dobler,Starling, 2003)",
Hawthorne Experiments,"A series of studies undertaken at the Hawthorne plant of Western Electric in the United States from which Elton Mayo concluded that an approach emphasizing employee participation can improve productivity. They began in 1924 as a study conducted by the National Research Council into the relationship between workplace lighting and employee efficiency, and was then extended to include wage incentives and rest periods. (Business the Ultimate Resource, Bloomsbury Publishing, 2002)",
Hazardous Material (HAZMAT),"Any material that, under the conditions of transportation or storage, is capable of posing an unreasonable risk to health, safety, or property. Includes material classified as explosive, flammable, corrosive, combustible, poisonous, toxic, biological or radiological and compressed gases. May be referred to as HAZMAT. Also see Waste.",
Hedging (Currency),"Hedging protects the buyer against major swings in the value of the dollar against foreign currency. The buyer can achieve this via forward or futures contracts or via currency options. The buyer would enter into contracts to sell dollars for foreign currency at the time the supplier is paid. There is a profit or loss on a currency hedge contract that takes place behind the scenes. An important issue for those involved in global selling. (Burt, Dobler, Starling, 2003)",
"Herzberg, Frederick","Psychologist who found that job satisfaction and job dissatisfaction acted independently of each other. Two Factor Theory states that there are certain factors in the workplace that cause job satisfaction, while a separate set of factors cause dissatisfaction. Herzberg divided these into two factor groups: Hygiene factors (dissatisfiers) i.e., working conditions, salary, polices and procedures, etc. and Motivator factors (satisfiers) i.e., recognition, achievement, advancement, job challenge, etc. Herzberg’s factors represent the things people want from their workplace (motivators). He coined the term “job enrichment” to describe the process of redesigning work in order to build in the motivators needed to keep people interested in their jobs. Also see Hygiene Factors.",
Hierarchy of Interpretation,"Contract rendition and supplementation classified according to rank, capacity or authority; order is conventionally conceived of as a multi-stage process, in which various sources, including express terms, course of performance, course of dealing, trade usages, default rules, and general standards of reasonableness, are sequentially resorted to. The decision maker should not turn to any particular source before exhausting the previous ones, and in case of inconsistency, each source trumps the following ones.",
Historically Underutilized Business (HUB),"Generally refers to minority, women-owned, and small businesses. Also see Economically Disadvantaged Individuals, Small Disadvantaged Business, Minority-Owned Business (MBE), and Women-Owned Business Enterprises (WBE).",
Hold Back,A public sector regulatory requirement primarily appearing in construction solicitation projects; it is designed to retain a predetermined monetary amount of the full payment or a stated length of time after the project is completed before agency payment is made to the prime contractor in order to ensure that sub-suppliers have been paid for their work and materials. Also see Retainage.,
Hold Harmless,"A clause that requires the contractor to assume liability for damages resulting from an action taken by the contractor and absolves the government or other contracting body from any responsibility for the consequences of the action. (Harney, 1992)",
Holding Cost (Inventory),"Expenses related to the risk of keeping inventories. May include overhead expenses, labor, equipment, administration, shrinkage and other costs such as repair of equipment, workers compensation, etc. (Schiller, 2000)",
Hollow Corporation,"A business entity that has outsourced most of its internal support operations such as payroll, purchasing, human resources, IT, etc. (Business, 2002)",
Homogenization,"The removal of characteristics differences between separate markets and cultures. (Business, 2002)",
Honorarium,A token of appreciation in recognition of acts or professional services.,
Horizontal Integration,"The merging of functions or organizations that operate on a similar level. Involves the union of companies producing the same kinds of goods or operating at the same stage of the supply chain. A strategic plan where most business functions are outsourced except a few core activities. (Business the Ultimate Resource, Bloomsbury Publishing, 2002)",
Horizontal Training,Broad-based training to develop employee diversification and focus on special skills. Training that provides experiences with those who can share the corporate knowledge base needed to continue the evolution of the profession. Also known as cross training.,
Hourly Rate,"The amount charged for an hour of labor; includes wages, all indirect costs, and profit.",
Hourly Rate CANADIAN,The hourly rate of pay for the classification as established in the standing offer.,
Human Capital,"The knowledge and skills possessed by the workforce. The health, strength, education, training, and skills which people bring to their jobs. (Schiller, 2000)",
Hybrid Contracts,Contracts containing both services and product and are usually governed by the “predominant purpose” doctrine in order to determine whether the contract is one for goods or services.,
Hygiene Factors,"Aspects of Herzberg’s theory of motivation that focus on the work setting and not the content of the work; these aspects include adequate wages, comfortable and safe working conditions, fair company policies and job security. Also see Herzberg, Frederick. (Business, 2002)",
Hyperinflation,"Inflation rate in excess of 200 percent and lasting for at least one year. (Schiller, 2000)",
Hypothecate,"A finance, banking and accounting reference to the use of property as collateral for a loan. (Schiller, 2000)",
Hypothesis Testing,"A statistical process of testing sample data from a statistical study to determine whether it is consistent with what is known about the sample population. (Business, 2002)",
ICMA,See International City/County Management Association.,abbreviation
IDIAD,Industrial Development: Incentive Administration Division,abbreviation
ID/IQ Contracts,See Indefinite Delivery and Indefinite Quantity Contracts.,
IDIP,Infrastructure Delivery  Improvement Program,abbreviation
Identical Bid,A bid that is exactly the same in all respects with another bid submitted at the same time and for the same requirements. Bids that are the same price but submitted by two or more bidders. In some cases terms and conditions may be the same. Identical bids may raise an antitrust concern when there is reason to suspect collusion between the bidders. Also see Collusion.,
IFPSM,See International Federation of Purchasing and Supply Management.,abbreviation
Immaterial Defects,A tangential flaw having no material body or form that may be corrected without prejudice to other bidders. Example: Submission of two copies of a catalog when three copies were requested.,
Imperfect Competition,A condition that exists when the marketplace is dominated by only one or possibly a few sellers. This is referred to as an Oligopoly. Also see Oligopoly.,
Implied Authority,"Authority that is not defined expressly, but is only determined by inferences and reasonable deductions arising out of the conduct of the principal toward the agent and the agent’s actions. Also see Express Authority and Inherent Authority.",
Implied Warranty of Merchantability,"A promise, arising by operation of law, that something that is sold will be merchantable and fit for the purpose for which it is sold. Implied warranties come in two general types: merchantability and fitness.Imports: Goods and services purchased from international sources that flow into a country. (Schiller, 2000)",
Imprest Fund,A petty cash fund. A cash reserve for expenditures made in accordance with established policies and controls.,
Improper Influence,Any influences that induce or tend to induce a government employee or officer to give consideration to or act regarding a government contract on any basis other than the merits of the matter. (FAR 3.401),
Incentive Contract,"Any contract that includes a means to reward the contractor for reaching certain predetermined goals to reduce cost, reach a level of performance above the level contracted for or produce results that are beneficial and exceed contract requirements. (Harney, 1992)",
Income Redistribution,"An economic term that refers to a government policy to redirect income to a targeted sector of a country’s population, for example, by lowering the rate of tax paid by low income earners. (Schiller, 2002)",
Incompatible Items,Canadian Certain materiel or substances which cannot be stored or shipped together or in close proximity to one another because they are likely to react to each other owing to their chemical composition.,
Incurred Costs,Actual costs rather than Estimated Costs.,
Indefinite Delivery (ID) Contract,A type of contract in which the time of delivery is unspecified in the original contract but established by the procurement officer during contract performance.,
Indefinite delivery with a definite quantity,See Delivery/Indefinite.,
Indefinite Quantity (IQ) Contract,"A type of contract that provides for the delivery of indefinite quantities, within stated limits, of supplies or services to be furnished during a fixed period, with deliveries or performance to be scheduled by placing orders with the contractor.",
Independent Contractor,A worker hired by a business or public entity to accomplish a given result who has the right to control or direct his or her own work as to the details and means by which the desired results are achieved.,
Independent Cost Estimate (ICE),"Generally refers to the Project Manager and/or Consultant’s cost estimate for the pending project which reflects anticipated project costs for budgetary funding purposes, etc.",
